command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    24: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:56.936599 80658 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
I1106 17:51:56.936614 80658 kernel_analyzer.cpp:122] conv2_LOOP1_0: 8
I1106 17:51:56.936918 80658 gpu_manager.cpp:37] Pool size: 5 ---> 8
I1106 17:51:56.937271 80658 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:51:56.937342 80658 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv2_LOOP1_0,2331.01us
I1106 17:51:56.939844 80658 async_tracker.cpp:216] START Profiling!
I1106 17:51:56.939949 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:51:56.943472 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:51:56.946079 80659 async_tracker.cpp:280] Dropped 9 activity records!
I1106 17:51:56.946141 80659 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:51:56.946178 80659 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:51:56.946250 80658 async_tracker.cpp:229] STOP Profiling! TOTAL 900 kernels are recorded!
I1106 17:51:56.946315 80658 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:51:56.946352 80658 async_tracker.cpp:400] total_launch_overhead = 601267; kernels_per_iter = 3; min_invocations = 100
I1106 17:51:56.946373 80658 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:56.946389 80658 async_tracker.cpp:407] The launch overhead of a kernel is 3006!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:56.947970 80658 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 2, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 3]; 
I1106 17:51:56.947983 80658 kernel_analyzer.cpp:122] conv1_p_LOOP1_0: 5
I1106 17:51:56.948289 80658 gpu_manager.cpp:37] Pool size: 8 ---> 5
I1106 17:51:56.948300 80658 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:51:56.948359 80658 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_p_LOOP1_0,1998.5us
I1106 17:51:56.950634 80658 async_tracker.cpp:216] START Profiling!
I1106 17:51:56.950744 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:51:56.954277 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:51:56.961545 80659 async_tracker.cpp:280] Dropped 2 activity records!
I1106 17:51:56.961608 80659 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:51:56.961647 80659 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:51:56.961716 80658 async_tracker.cpp:229] STOP Profiling! TOTAL 1200 kernels are recorded!
I1106 17:51:56.961776 80658 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:51:56.961830 80658 async_tracker.cpp:400] total_launch_overhead = 555500; kernels_per_iter = 3; min_invocations = 100
I1106 17:51:56.961866 80658 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:56.961881 80658 async_tracker.cpp:407] The launch overhead of a kernel is 2777!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     3: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     6: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     9: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    12: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    15: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    18: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    21: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    24: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:56.963281 80658 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
